CREATE DATABASE mobile;

USE mobile;


CREATE TABLE `accounts` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(50) NOT NULL,
  `email` varchar(50) NOT NULL,
  `password` varchar(50) NOT NULL,
  PRIMARY KEY(id)
);

CREATE TABLE `products` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `vendor` varchar(10) NOT NULL,
  `name` varchar(100) NOT NULL,
  `name_img` varchar(100) NOT NULL,
  `link_img` varchar(100) NOT NULL,
  `price` int(20) NOT NULL,
  `sale_price` int(20) NOT NULL,
  PRIMARY KEY(id)
);


INSERT INTO `products` (`vendor`, `name`, `name_img`, `link_img`, `price`, `sale_price`) VALUES

('Apple', 'Apple iPhone 13 Pro Max 128GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Black.jpg', 34990000, 29150000),
('Apple', 'Apple iPhone 13 128GB Chính hãng VN/A', 'ip-13', 'ip-13-Green.jpg', 24490000, 20790000),
('Apple', 'Apple iPhone 13 Pro Max 256GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Gold.jpg', 36990000, 32190000),
('Apple', 'Apple iPhone 13 Pro 128GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Blue.jpg', 30990000, 27190000),
('Apple', 'Apple iPhone 13 Pro 256GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Silver.jpg', 34990000, 29690000),
('Apple', 'Apple iPhone 13 256GB Chính hãng VN/A', 'ip-13', 'ip-13-Blue.jpg', 27990000, 23290000),
('Apple', 'Apple iPhone 12 64GB Chính hãng VN/A', 'ip-12', 'ip-12-White.jpg', 24990000, 16490000),
('Apple', 'Apple iPhone 13 Pro Max 512GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Gold.jpg', 43990000, 38890000),
('Apple', 'Apple iPhone 12 128GB Chính hãng VN/A', 'ip-12', 'ip-12-Purple.jpg', 21600000, 18390000),
('Apple', 'Apple iPhone 13 Pro Max 1TB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Green.jpg', 49990000, 43490000),
('Apple', 'Apple iPhone 13 Pro 512GB Chính hãng VN/A', 'ip-13-promax', 'ip-13-promax-Black.jpg', 40990000, 33390000),
('Apple', 'Apple iPhone 13 512GB Chính hãng VN/A', 'ip-13', 'ip-13-Black.jpg', 33990000, 24990000),


('Samsung', 'Samsung Galaxy S22 Ultra 5G (12GB|256GB)', 's22-ultra', 's22-ultra-Burgundy.jpg', 33990000, 26290000),
('Samsung', 'Samsung Galaxy S22 Ultra 5G (12GB|512GB)', 's22-ultra', 's22-ultra-Green.jpg', 36990000,29190000),
('Samsung', 'Samsung Galaxy S22 Plus 5G (8GB|128GB)', 's22-plus', 's22-plus-Pink Gold.jpg', 25990000, 19190000),
('Samsung', 'Samsung Galaxy S22 Ultra 5G (8GB|128GB)', 's22-ultra', 's22-ultra-White.jpg', 30990000, 23490000),
('Samsung', 'Samsung Galaxy S22 Plus 5G (8GB|256GB)', 's22-plus', 's22-plus-Green.jpg', 27490000, 20590000),
('Samsung', 'Samsung Galaxy S21 FE 5G 8GB 128GB', 's21-fe', 's21-fe-Green.jpg', 16990000, 12790000),
('Samsung', 'Galaxy Z Fold3 5G 256GB', 'z-fold3', 'z-fold3-Black.jpg', 41990000, 32490000),
('Samsung', 'Galaxy Z Flip3 5G 128GB', 'z-flip3', 'z-flip3-Cream.jpg', 24990000, 18490000),
('Samsung', 'Galaxy Z Fold3 5G 512GB', 'z-fold3', 'z-fold3-Silver.jpg', 44990000, 35990000),
('Samsung', 'Galaxy Z Flip3 5G 256GB', 'z-flip3', 'z-flip3-Lavender.jpg', 26990000, 20290000),
('Samsung', 'Samsung Galaxy S21 FE 5G 8GB 256GB', 's21-fe', 's21-fe-Violet.jpg', 18990000, 13990000),



('Xiaomi', 'Xiaomi Poco F3 8GB 256GB', 'xi-pocof3', 'xi-pocof3-Blue.jpg', 9990000, 8990000),
('Xiaomi', 'Xiaomi Poco F3 6GB 128GB', 'xi-pocof3', 'xi-pocof3-White.jpg', 9090000, 8090000),
('Xiaomi', 'Xiaomi Redmi Note 11 ( 4GB – 128GB )', 'xi-redmi-note11', 'xi-redmi-note11-Black.jpg', 4990000, 4050000),
('Xiaomi', 'Xiaomi Redmi Note 11 ( 4GB – 64GB )', 'xi-redmi-note11', 'xi-redmi-note11-Blue.jpg', 4690000, 3690000),
('Xiaomi', 'Xiaomi Redmi Note 11 ( 6GB – 128GB )', 'xi-redmi-note11', 'xi-redmi-note11-Green.jpg', 5190000, 5090000),
('Xiaomi', 'Xiaomi Redmi 9C 4GB – 128GB', 'xi-redmi-9c', 'xi-redmi-9c-Blue.jpg', 3490000, 2990000),
('Xiaomi', 'Xiaomi Redmi 9C 3GB – 64GB', 'xi-redmi-9c', 'xi-redmi-9c-Orange.jpg', 2990000, 2590000),
('Xiaomi', 'Redmi 10 4GB 128GB', 'xi-redmi-10', 'xi-redmi-10-Blue.jpg', 4490000, 3850000),
('Xiaomi', 'Redmi 10 4GB 64GB', 'xi-redmi-10', 'xi-redmi-10-Gray.jpg', 4390000, 3650000);


CREATE TABLE `product_detail` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `product_id` int(11) NOT NULL,
  `color` varchar(20) NOT NULL,
  `sale_price_color` int(20) NOT NULL,
  `link_img` varchar(100) NOT NULL,
  PRIMARY KEY(id),
  FOREIGN KEY (product_id) REFERENCES products(id)
);


INSERT INTO `product_detail` (`product_id`, `color`, `sale_price_color`, `link_img`) VALUES

(1, 'Black', 29150000, 'Apple/ip-13-promax-Black.jpg'),
(1, 'Blue',  29390000, 'Apple/ip-13-promax-Blue.jpg'),
(1, 'Gold',  29150000, 'Apple/ip-13-promax-Gold.jpg'),
(1, 'Green',  29490000, 'Apple/ip-13-promax-Green.jpg'),
(1, 'Silver',  29150000, 'Apple/ip-13-promax-Silver.jpg'),

(2, 'Black',  20490000, 'Apple/ip-13-Black.jpg'),
(2, 'Blue',  20490000, 'Apple/ip-13-Blue.jpg'),
(2, 'Green',  20790000, 'Apple/ip-13-Green.jpg'),
(2, 'Pink',  20790000, 'Apple/ip-13-Pink.jpg'),
(2, 'Red',  19990000, 'Apple/ip-13-Red.jpg'),
(2, 'Silver',  20390000, 'Apple/ip-13-Silver.jpg'),

(3, 'Black',  31990000, 'Apple/ip-13-promax-Black.jpg'),
(3, 'Blue',  32390000, 'Apple/ip-13-promax-Blue.jpg'),
(3, 'Gold',  32190000, 'Apple/ip-13-promax-Gold.jpg'),
(3, 'Green',  32490000, 'Apple/ip-13-promax-Green.jpg'),
(3, 'Silver',  32090000, 'Apple/ip-13-promax-Silver.jpg'),

(4, 'Black',  26690000, 'Apple/ip-13-promax-Black.jpg'),
(4, 'Blue',  27190000, 'Apple/ip-13-promax-Blue.jpg'),
(4, 'Gold',  27090000, 'Apple/ip-13-promax-Gold.jpg'),
(4, 'Green',  27290000, 'Apple/ip-13-promax-Green.jpg'),
(4, 'Silver',  27990000, 'Apple/ip-13-promax-Silver.jpg'),

(5, 'Black',  29390000, 'Apple/ip-13-promax-Black.jpg'),
(5, 'Blue',  29790000, 'Apple/ip-13-promax-Blue.jpg'),
(5, 'Gold',  29690000, 'Apple/ip-13-promax-Gold.jpg'),
(5, 'Green',  29790000, 'Apple/ip-13-promax-Green.jpg'),
(5, 'Silver',  29690000, 'Apple/ip-13-promax-Silver.jpg'),

(6, 'Black',  23290000, 'Apple/ip-13-Black.jpg'),
(6, 'Blue',  23290000, 'Apple/ip-13-Blue.jpg'),
(6, 'Green',  23990000, 'Apple/ip-13-Green.jpg'),
(6, 'Pink',  23490000, 'Apple/ip-13-Pink.jpg'),
(6, 'Red',  23290000, 'Apple/ip-13-Red.jpg'),
(6, 'Silver',  23290000, 'Apple/ip-13-Silver.jpg'),

(7, 'Black',  16490000, 'Apple/ip-12-Black.jpg'),
(7, 'Blue',  16490000, 'Apple/ip-12-Blue.jpg'),
(7, 'Green',  16490000, 'Apple/ip-12-Green.jpg'),
(7, 'Purple',  16490000, 'Apple/ip-12-Purple.jpg'),
(7, 'Red',  16290000, 'Apple/ip-12-Red.jpg'),
(7, 'White',  16490000, 'Apple/ip-12-White.jpg'),

(8, 'Black',  38490000, 'Apple/ip-13-promax-Black.jpg'),
(8, 'Blue',  38890000, 'Apple/ip-13-promax-Blue.jpg'),
(8, 'Gold',  38890000, 'Apple/ip-13-promax-Gold.jpg'),
(8, 'Green',  38890000, 'Apple/ip-13-promax-Green.jpg'),
(8, 'Silver',  38990000, 'Apple/ip-13-promax-Silver.jpg'),

(9, 'Black',  18390000, 'Apple/ip-12-Black.jpg'),
(9, 'Blue',  18390000, 'Apple/ip-12-Blue.jpg'),
(9, 'Green',  18390000, 'Apple/ip-12-Green.jpg'),
(9, 'Purple',  18390000, 'Apple/ip-12-Purple.jpg'),
(9, 'Red',  18390000, 'Apple/ip-12-Red.jpg'),
(9, 'White',  18390000, 'Apple/ip-12-White.jpg'),

(10, 'Black',  42790000, 'Apple/ip-13-promax-Black.jpg'),
(10, 'Blue',  43490000, 'Apple/ip-13-promax-Blue.jpg'),
(10, 'Gold',  43490000, 'Apple/ip-13-promax-Gold.jpg'),
(10, 'Green',  43490000, 'Apple/ip-13-promax-Green.jpg'),
(10, 'Silver',  43490000, 'Apple/ip-13-promax-Silver.jpg'),

(11, 'Black',  33390000, 'Apple/ip-13-promax-Black.jpg'),
(11, 'Blue',  33890000, 'Apple/ip-13-promax-Blue.jpg'),
(11, 'Gold',  33890000, 'Apple/ip-13-promax-Gold.jpg'),
(11, 'Green',  33990000, 'Apple/ip-13-promax-Green.jpg'),
(11, 'Silver',  33890000, 'Apple/ip-13-promax-Silver.jpg'),

(12, 'Black',  24990000, 'Apple/ip-13-Black.jpg'),
(12, 'Blue',  24990000, 'Apple/ip-13-Blue.jpg'),
(12, 'Green',  24990000, 'Apple/ip-13-Green.jpg'),
(12, 'Pink',  24990000, 'Apple/ip-13-Pink.jpg'),
(12, 'Red',  24990000, 'Apple/ip-13-Red.jpg'),
(12, 'Silver',  24990000, 'Apple/ip-13-Silver.jpg'),

(13, 'Burgundy',  26290000, 'Samsung/s22-ultra-Burgundy.jpg'),
(13, 'Black',  26290000, 'Samsung/s22-ultra-Black.jpg'),
(13, 'Green',  26290000, 'Samsung/s22-ultra-Green.jpg'),
(13, 'White',  26290000, 'Samsung/s22-ultra-White.jpg'),

(14, 'Burgundy',  29190000, 'Samsung/s22-ultra-Burgundy.jpg'),
(14, 'Black',  29190000, 'Samsung/s22-ultra-Black.jpg'),
(14, 'Green',  29190000, 'Samsung/s22-ultra-Green.jpg'),
(14, 'White',  29190000, 'Samsung/s22-ultra-White.jpg'),

(15, 'Pink Gold',  19190000, 'Samsung/s22-plus-Pink Gold.jpg'),
(15, 'Black',  19190000, 'Samsung/s22-plus-Black.jpg'),
(15, 'Green',  19190000, 'Samsung/s22-plus-Green.jpg'),
(15, 'White', 19190000, 'Samsung/s22-plus-White.jpg'),

(16, 'Burgundy',  23490000, 'Samsung/s22-ultra-Burgundy.jpg'),
(16, 'Black',  23490000, 'Samsung/s22-ultra-Black.jpg'),
